# Sagittal Forum Smileys - apotome sagittals
<Multi_key> <Multi_key> <colon> <h>				: ":h: "		# Sagittal smiley h
<Multi_key> <Multi_key> <colon> <,> <,> <)> <\> <\> <!>		: ":,,::)\ \!: "	# Sagittal smiley ,,)\\!
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> <)>		: ":``::\!): "		# Sagittal smiley ``\!)
<Multi_key> <Multi_key> <colon> <`> <\> <!> <)>			: ":`::\!): "		# Sagittal smiley `\!)
<Multi_key> <Multi_key> <colon> <\> <!> <)>			: ":\!): "		# Sagittal smiley \!)
<Multi_key> <Multi_key> <colon> <,> <\> <!> <)>			: ":,::\!): "		# Sagittal smiley ,\!)
<Multi_key> <Multi_key> <colon> <(> <!> <~>			: ":(!~: "		# Sagittal smiley (!~
<Multi_key> <Multi_key> <colon> <`> <.> <\> <!> <)>		: ":`::.::\!): "	# Sagittal smiley `.\!)
<Multi_key> <Multi_key> <colon> <.> <\> <!> <)>			: ":.::\!): "		# Sagittal smiley .\!)
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> <)>		: ":,::.::\!): "	# Sagittal smiley ,.\!)
<Multi_key> <Multi_key> <colon> <'> <\> <!> </>			: ":'::\!/: "		# Sagittal smiley '\!/
<Multi_key> <Multi_key> <colon> <,> <'> <\> <!> </>		: ":,::'::\!/: "	# Sagittal smiley ,'\!/
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> </>		: ":``::\!/: "		# Sagittal smiley ``\!/
<Multi_key> <Multi_key> <colon> <`> <\> <!> </>			: ":`::\!/: "		# Sagittal smiley `\!/
<Multi_key> <Multi_key> <colon> <\> <!> </>			: ":\!/: "		# Sagittal smiley \!/
<Multi_key> <Multi_key> <colon> <,> <\> <!> </>			: ":,::\!/: "		# Sagittal smiley ,\!/
<Multi_key> <Multi_key> <colon> <`> <(> <\> <!>			: ":`::(\!: "		# Sagittal smiley `(\!
<Multi_key> <Multi_key> <colon> <(> <\> <!>			: ":(\!: "		# Sagittal smiley (\!
<Multi_key> <Multi_key> <colon> <,> <(> <\> <!>			: ":,::(\!: "		# Sagittal smiley ,(\!
<Multi_key> <Multi_key> <colon> <.> <\> <!> </>			: ":.::\!/: "		# Sagittal smiley .\!/
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> </>		: ":,::.::\!/: "	# Sagittal smiley ,.\!/
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!> </>		: ":`::)\!/: "		# Sagittal smiley `)\!/
<Multi_key> <Multi_key> <colon> <)> <\> <!> </>			: ":)\!/: "		# Sagittal smiley )\!/
<Multi_key> <Multi_key> <colon> <,> <)> <\> <!> </>		: ":,::)\!/: "		# Sagittal smiley ,)\!/
<Multi_key> <Multi_key> <colon> <,> <,> <)> <\> <!> </>		: ":,,::)\!/: "		# Sagittal smiley ,,)\!/
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <)>		: ":`::'::(!): "	# Sagittal smiley `'(!)
<Multi_key> <Multi_key> <colon> <'> <(> <!> <)>			: ":'::(!): "		# Sagittal smiley '(!)
<Multi_key> <Multi_key> <colon> <`> <!> </> <)>			: ":`::!/): "		# Sagittal smiley `!/)
<Multi_key> <Multi_key> <colon> <!> </> <)>			: ":!/): "		# Sagittal smiley !/)
<Multi_key> <Multi_key> <colon> <,> <!> </> <)>			: ":,::!/): "		# Sagittal smiley ,!/)
<Multi_key> <Multi_key> <colon> <`> <(> <!> <)>			: ":`::(!): "		# Sagittal smiley `(!)
<Multi_key> <Multi_key> <colon> <(> <!> <)>			: ":(!): "		# Sagittal smiley (!)
<Multi_key> <Multi_key> <colon> <,> <(> <!> <)>			: ":,::(!): "		# Sagittal smiley ,(!)
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> <)>		: ":,,::(!): "		# Sagittal smiley ,,(!)
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!> <)>		: ":`::.::(!): "	# Sagittal smiley `.(!)
<Multi_key> <Multi_key> <colon> <.> <(> <!> <)>			: ":.::(!): "		# Sagittal smiley .(!)
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> </>		: ":`::'::(!/: "	# Sagittal smiley `'(!/
<Multi_key> <Multi_key> <colon> <'> <(> <!> </>			: ":'::(!/: "		# Sagittal smiley '(!/
<Multi_key> <Multi_key> <colon> <,> <'> <(> <!> </>		: ":,::'::(!/: "	# Sagittal smiley ,'(!/
<Multi_key> <Multi_key> <colon> <!> </> </>			: ":!/ /: "		# Sagittal smiley !//
<Multi_key> <Multi_key> <colon> <`> <(> <!> </>			: ":`::(!/: "		# Sagittal smiley `(!/
<Multi_key> <Multi_key> <colon> <(> <!> </>			: ":(!/: "		# Sagittal smiley (!/
<Multi_key> <Multi_key> <colon> <,> <(> <!> </>			: ":,::(!/: "		# Sagittal smiley ,(!/
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> </>		: ":,,::(!/: "		# Sagittal smiley ,,(!/
<Multi_key> <Multi_key> <colon> <`> <`> <)> <!> </> </>		: ":``::)!/ /: "	# Sagittal smiley ``)!//
<Multi_key> <Multi_key> <colon> <`> <)> <!> </> </>		: ":`::)!/ /: "		# Sagittal smiley `)!//
<Multi_key> <Multi_key> <colon> <)> <!> </> </>			: ":)!/ /: "		# Sagittal smiley )!//
<Multi_key> <Multi_key> <colon> <,> <)> <!> </> </>		: ":,::)!/ /: "		# Sagittal smiley ,)!//

# Sagittal Forum Smileys - Sharp Up
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <\>		: ":`::/||\: "		# Sagittal smiley `/||\
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <|> <\>		: ":``::/||\: "		# Sagittal smiley ``/||\
<Multi_key> <Multi_key> <colon> <.> <)> <|> <|> <|>		: ":.::)|||: "		# Sagittal smiley .)|||
<Multi_key> <Multi_key> <colon> <'> </> <|> <|> <\>		: ":'::/||\: "		# Sagittal smiley '/||\
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <|> <\>		: ":`::'::/||\: "	# Sagittal smiley `'/||\
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <|>		: ":,::)|||: "		# Sagittal smiley ,)|||
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|>			: ":)|||: "		# Sagittal smiley )|||
<Multi_key> <Multi_key> <colon> <`> <)> <|> <|> <|>		: ":`::)|||: "		# Sagittal smiley `)|||
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <|> <|>		: ":``::)|||: "		# Sagittal smiley ``)|||
<Multi_key> <Multi_key> <colon> <,> <,> <|> <|> <|> <(>		: ":,,::|||(: "		# Sagittal smiley ,,|||(
<Multi_key> <Multi_key> <colon> <,> <|> <|> <|> <(>		: ":,::|||(: "		# Sagittal smiley ,|||(
<Multi_key> <Multi_key> <colon> <|> <|> <|> <(>			: ":|||(: "		# Sagittal smiley |||(
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <(>		: ":`::|||(: "		# Sagittal smiley `|||(
<Multi_key> <Multi_key> <colon> <.> <~> <|> <|> <|>		: ":.::~|||: "		# Sagittal smiley .~|||
<Multi_key> <Multi_key> <colon> <,> <'> <|> <|> <|> <(>		: ":,::'::|||(: "	# Sagittal smiley ,'|||(
<Multi_key> <Multi_key> <colon> <'> <|> <|> <|> <(>		: ":'::|||(: "		# Sagittal smiley '|||(
<Multi_key> <Multi_key> <colon> <,> <~> <|> <|> <|>		: ":,::~|||: "		# Sagittal smiley ,~|||
<Multi_key> <Multi_key> <colon> <~> <|> <|> <|>			: ":~|||: "		# Sagittal smiley ~|||
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <|> <(>		: ":,::)|||(: "		# Sagittal smiley ,)|||(
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|> <(>		: ":)|||(: "		# Sagittal smiley )|||(
<Multi_key> <Multi_key> <colon> <`> <)> <|> <|> <|> <(>		: ":`::)|||(: "		# Sagittal smiley `)|||(
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <|> <|> <(>	: ":``::)|||(: "	# Sagittal smiley ``)|||(
<Multi_key> <Multi_key> <colon> <,> <'> <)> <|> <|> <|> <(>	: ":,::'::)|||(: "	# Sagittal smiley ,')|||(
<Multi_key> <Multi_key> <colon> <'> <)> <|> <|> <|> <(>		: ":'::)|||(: "		# Sagittal smiley ')|||(
<Multi_key> <Multi_key> <colon> <)> <~> <|> <|> <|>		: ":)~|||: "		# Sagittal smiley )~|||
<Multi_key> <Multi_key> <colon> <.> <~> <|> <|> <|> <(>		: ":.::~|||(: "		# Sagittal smiley .~|||(
<Multi_key> <Multi_key> <colon> <`> <.> <~> <|> <|> <|> <(>	: ":`::.::~|||(: "	# Sagittal smiley `.~|||(
<Multi_key> <Multi_key> <colon> <,> <,> <~> <|> <|> <|> <(>	: ":,,::~|||(: "	# Sagittal smiley ,,~|||(
<Multi_key> <Multi_key> <colon> <,> <~> <|> <|> <|> <(>		: ":,::~|||(: "		# Sagittal smiley ,~|||(
<Multi_key> <Multi_key> <colon> <~> <|> <|> <|> <(>		: ":~|||(: "		# Sagittal smiley ~|||(
<Multi_key> <Multi_key> <colon> <`> <~> <|> <|> <|> <(>		: ":`::~|||(: "		# Sagittal smiley `~|||(
<Multi_key> <Multi_key> <colon> <,> <,> <|> <|> <|> <~>		: ":,,::|||~: "		# Sagittal smiley ,,|||~
<Multi_key> <Multi_key> <colon> <,> <|> <|> <|> <~>		: ":,::|||~: "		# Sagittal smiley ,|||~
<Multi_key> <Multi_key> <colon> <|> <|> <|> <~>			: ":|||~: "		# Sagittal smiley |||~
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <~>		: ":`::|||~: "		# Sagittal smiley `|||~
<Multi_key> <Multi_key> <colon> <~> <~> <|> <|> <|>		: ":~~|||: "		# Sagittal smiley ~~|||
<Multi_key> <Multi_key> <colon> <`> <~> <~> <|> <|> <|>		: ":`::~~|||: "		# Sagittal smiley `~~|||
<Multi_key> <Multi_key> <colon> <`> <`> <~> <~> <|> <|> <|>	: ":``::~~|||: "	# Sagittal smiley ``~~|||
<Multi_key> <Multi_key> <colon> <,> <.> </> <|> <|> <|>		: ":,::.::/|||: "	# Sagittal smiley ,./|||
<Multi_key> <Multi_key> <colon> <.> </> <|> <|> <|>		: ":.::/|||: "		# Sagittal smiley ./|||
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|> <~>		: ":)|||~: "		# Sagittal smiley )|||~
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <|> <|>		: ":,,::/|||: "		# Sagittal smiley ,,/|||
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <|>		: ":,::/|||: "		# Sagittal smiley ,/|||
<Multi_key> <Multi_key> <colon> </> <|> <|> <|>			: ":/|||: "		# Sagittal smiley /|||
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <|>		: ":`::/|||: "		# Sagittal smiley `/|||
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <|> <|>		: ":``::/|||: "		# Sagittal smiley ``/|||
<Multi_key> <Multi_key> <colon> <.> <)> </> <|> <|> <|>		: ":.::)/|||: "		# Sagittal smiley .)/|||
<Multi_key> <Multi_key> <colon> <'> </> <|> <|> <|>		: ":'::/|||: "		# Sagittal smiley '/|||
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <|> <|>		: ":`::'::/|||: "	# Sagittal smiley `'/|||
<Multi_key> <Multi_key> <colon> <,> <,> <)> </> <|> <|> <|>	: ":,,::)/|||: "	# Sagittal smiley ,,)/|||
<Multi_key> <Multi_key> <colon> <,> <)> </> <|> <|> <|>		: ":,::)/|||: "		# Sagittal smiley ,)/|||
<Multi_key> <Multi_key> <colon> <)> </> <|> <|> <|>		: ":)/|||: "		# Sagittal smiley )/|||
<Multi_key> <Multi_key> <colon> <,> <.> <|> <|> <|> <)>		: ":,::.::|||): "	# Sagittal smiley ,.|||)
<Multi_key> <Multi_key> <colon> <.> <|> <|> <|> <)>		: ":.::|||): "		# Sagittal smiley .|||)
<Multi_key> <Multi_key> <colon> <`> <.> <|> <|> <|> <)>		: ":`::.::|||): "	# Sagittal smiley `.|||)
<Multi_key> <Multi_key> <colon> <,> <,> <|> <|> <|> <)>		: ":,,::|||): "		# Sagittal smiley ,,|||)
<Multi_key> <Multi_key> <colon> <,> <|> <|> <|> <)>		: ":,::|||): "		# Sagittal smiley ,|||)
<Multi_key> <Multi_key> <colon> <|> <|> <|> <)>			: ":|||): "		# Sagittal smiley |||)
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <)>		: ":`::|||): "		# Sagittal smiley `|||)
<Multi_key> <Multi_key> <colon> <`> <`> <|> <|> <|> <)>		: ":``::|||): "		# Sagittal smiley ``|||)
<Multi_key> <Multi_key> <colon> <,> <'> <|> <|> <|> <)>		: ":,::'::|||): "	# Sagittal smiley ,'|||)
<Multi_key> <Multi_key> <colon> <'> <|> <|> <|> <)>		: ":'::|||): "		# Sagittal smiley '|||)
<Multi_key> <Multi_key> <colon> <`> <'> <|> <|> <|> <)>		: ":`::'::|||): "	# Sagittal smiley `'|||)
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <|> <)>		: ":,::)|||): "		# Sagittal smiley ,)|||)
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|> <)>		: ":)|||): "		# Sagittal smiley )|||)
<Multi_key> <Multi_key> <colon> <.> <(> <|> <|> <|>		: ":.::(|||: "		# Sagittal smiley .(|||
<Multi_key> <Multi_key> <colon> <|> <|> <|> <\>			: ":|||\: "		# Sagittal smiley |||\
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <\>		: ":`::|||\: "		# Sagittal smiley `|||\
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <|>		: ":,::(|||: "		# Sagittal smiley ,(|||
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|>			: ":(|||: "		# Sagittal smiley (|||
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <|>		: ":`::(|||: "		# Sagittal smiley `(|||
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <|> <|>		: ":``::(|||: "		# Sagittal smiley ``(|||
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|> <|> <|>		: ":,::'::(|||: "	# Sagittal smiley ,'(|||
<Multi_key> <Multi_key> <colon> <'> <(> <|> <|> <|>		: ":'::(|||: "		# Sagittal smiley '(|||
<Multi_key> <Multi_key> <colon> <,> <~> <|> <|> <|> <)>		: ":,::~|||): "		# Sagittal smiley ,~|||)
<Multi_key> <Multi_key> <colon> <~> <|> <|> <|> <)>		: ":~|||): "		# Sagittal smiley ~|||)
<Multi_key> <Multi_key> <colon> <`> <~> <|> <|> <|> <)>		: ":`::~|||): "		# Sagittal smiley `~|||)
<Multi_key> <Multi_key> <colon> <`> <`> <~> <|> <|> <|> <)>	: ":``::~|||): "	# Sagittal smiley ``~|||)
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <|> <|> <(>	: ":,::.::(|||(: "	# Sagittal smiley ,.(|||(
<Multi_key> <Multi_key> <colon> <.> <(> <|> <|> <|> <(>		: ":.::(|||(: "		# Sagittal smiley .(|||(
<Multi_key> <Multi_key> <colon> <'> <~> <|> <|> <|> <)>		: ":'::~|||): "		# Sagittal smiley '~|||)
<Multi_key> <Multi_key> <colon> </> <|> <|> <|> <~>		: ":/|||~: "		# Sagittal smiley /|||~
<Multi_key> <Multi_key> <colon> <,> <,> <(> <|> <|> <|> <(>	: ":,,::(|||(: "	# Sagittal smiley ,,(|||(
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <|> <(>		: ":,::(|||(: "		# Sagittal smiley ,(|||(
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|> <(>		: ":(|||(: "		# Sagittal smiley (|||(
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <|> <(>		: ":`::(|||(: "		# Sagittal smiley `(|||(
<Multi_key> <Multi_key> <colon> <~> <|> <|> <|> <\>		: ":~|||\: "		# Sagittal smiley ~|||\
<Multi_key> <Multi_key> <colon> <,> <.> </> </> <|> <|> <|>	: ":,::.::/ /|||: "	# Sagittal smiley ,.//|||
<Multi_key> <Multi_key> <colon> <.> </> </> <|> <|> <|>		: ":.::/ /|||: "	# Sagittal smiley .//|||
<Multi_key> <Multi_key> <colon> <`> <.> </> </> <|> <|> <|>	: ":`::.::/ /|||: "	# Sagittal smiley `.//|||
<Multi_key> <Multi_key> <colon> <,> <,> </> </> <|> <|> <|>	: ":,,::/ /|||: "	# Sagittal smiley ,,//|||
<Multi_key> <Multi_key> <colon> <,> </> </> <|> <|> <|>		: ":,::/ /|||: "	# Sagittal smiley ,//|||
<Multi_key> <Multi_key> <colon> </> </> <|> <|> <|>		: ":/ /|||: "		# Sagittal smiley //|||
<Multi_key> <Multi_key> <colon> <`> </> </> <|> <|> <|>		: ":`::/ /|||: "	# Sagittal smiley `//|||
<Multi_key> <Multi_key> <colon> <`> <`> </> </> <|> <|> <|>	: ":``::/ /|||: "	# Sagittal smiley ``//|||
<Multi_key> <Multi_key> <colon> <,> <'> </> </> <|> <|> <|>	: ":,::'::/ /|||: "	# Sagittal smiley ,'//|||
<Multi_key> <Multi_key> <colon> <'> </> </> <|> <|> <|>		: ":'::/ /|||: "	# Sagittal smiley '//|||
<Multi_key> <Multi_key> <colon> <`> <'> </> </> <|> <|> <|>	: ":`::'::/ /|||: "	# Sagittal smiley `'//|||
<Multi_key> <Multi_key> <colon> <,> <)> </> </> <|> <|> <|>	: ":,::)/ /|||: "	# Sagittal smiley ,)//|||
<Multi_key> <Multi_key> <colon> <)> </> </> <|> <|> <|>		: ":)/ /|||: "		# Sagittal smiley )//|||
<Multi_key> <Multi_key> <colon> <`> <)> </> </> <|> <|> <|>	: ":`::)/ /|||: "	# Sagittal smiley `)//|||
<Multi_key> <Multi_key> <colon> <`> <`> <)> </> </> <|> <|> <|>	: ":``::)/ /|||: "	# Sagittal smiley ``)//|||
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <|> <|> <)>	: ":,,::/|||): "	# Sagittal smiley ,,/|||)
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <|> <)>		: ":,::/|||): "		# Sagittal smiley ,/|||)
<Multi_key> <Multi_key> <colon> </> <|> <|> <|> <)>		: ":/|||): "		# Sagittal smiley /|||)
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <|> <)>		: ":`::/|||): "		# Sagittal smiley `/|||)
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|> <~>		: ":(|||~: "		# Sagittal smiley (|||~
<Multi_key> <Multi_key> <colon> <,> <'> </> <|> <|> <|> <)>	: ":,::'::/|||): "	# Sagittal smiley ,'/|||)
<Multi_key> <Multi_key> <colon> <'> </> <|> <|> <|> <)>		: ":'::/|||): "		# Sagittal smiley '/|||)
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <|> <|> <)>	: ":`::'::/|||): "	# Sagittal smiley `'/|||)
<Multi_key> <Multi_key> <colon> <.> </> <|> <|> <|> <\>		: ":.::/|||\: "		# Sagittal smiley ./|||\
<Multi_key> <Multi_key> <colon> <`> <.> </> <|> <|> <|> <\>	: ":`::.::/|||\: "	# Sagittal smiley `./|||\
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <|> <|> <\>	: ":,,::/|||\: "	# Sagittal smiley ,,/|||\
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <|> <\>		: ":,::/|||\: "		# Sagittal smiley ,/|||\
<Multi_key> <Multi_key> <colon> </> <|> <|> <|> <\>		: ":/|||\: "		# Sagittal smiley /|||\
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <|> <\>		: ":`::/|||\: "		# Sagittal smiley `/|||\
<Multi_key> <Multi_key> <colon> <,> <(> </> <|> <|> <|>		: ":,::(/|||: "		# Sagittal smiley ,(/|||
<Multi_key> <Multi_key> <colon> <(> </> <|> <|> <|>		: ":(/|||: "		# Sagittal smiley (/|||
<Multi_key> <Multi_key> <colon> <`> <(> </> <|> <|> <|>		: ":`::(/|||: "		# Sagittal smiley `(/|||
<Multi_key> <Multi_key> <colon> <'> </> <|> <|> <|> <\>		: ":'::/|||\: "		# Sagittal smiley '/|||\
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <|> <|> <\>	: ":`::'::/|||\: "	# Sagittal smiley `'/|||\
<Multi_key> <Multi_key> <colon> <,> <)> </> <|> <|> <|> <\>	: ":,::)/|||\: "	# Sagittal smiley ,)/|||\
<Multi_key> <Multi_key> <colon> <)> </> <|> <|> <|> <\>		: ":)/|||\: "		# Sagittal smiley )/|||\
<Multi_key> <Multi_key> <colon> <`> <)> </> <|> <|> <|> <\>	: ":`::)/|||\: "	# Sagittal smiley `)/|||\
<Multi_key> <Multi_key> <colon> <`> <`> <)> </> <|> <|> <|> <\>	: ":``::)/|||\: "	# Sagittal smiley ``)/|||\
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <|> <|> <)>	: ":,::.::(|||): "	# Sagittal smiley ,.(|||)
<Multi_key> <Multi_key> <colon> <.> <(> <|> <|> <|> <)>		: ":.::(|||): "		# Sagittal smiley .(|||)
<Multi_key> <Multi_key> <colon> <,> <|> <|> <|> <\> <)>		: ":,::|||\): "		# Sagittal smiley ,|||\)
<Multi_key> <Multi_key> <colon> <|> <|> <|> <\> <)>		: ":|||\): "		# Sagittal smiley |||\)
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <\> <)>		: ":`::|||\): "		# Sagittal smiley `|||\)
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <|> <)>		: ":,::(|||): "		# Sagittal smiley ,(|||)
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|> <)>		: ":(|||): "		# Sagittal smiley (|||)
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <|> <)>		: ":`::(|||): "		# Sagittal smiley `(|||)
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <|> <|> <)>	: ":``::(|||): "		# Sagittal smiley ``(|||)
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|> <|> <|> <)>	: ":,::'::(|||): "	# Sagittal smiley ,'(|||)
<Multi_key> <Multi_key> <colon> <'> <(> <|> <|> <|> <)>		: ":'::(|||): "		# Sagittal smiley '(|||)
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <|> <|> <\>	: ":,::.::(|||\: "	# Sagittal smiley ,.(|||\
<Multi_key> <Multi_key> <colon> <.> <(> <|> <|> <|> <\>		: ":.::(|||\: "		# Sagittal smiley .(|||\
<Multi_key> <Multi_key> <colon> <`> <.> <(> <|> <|> <|> <\>	: ":`::.::(|||\: "	# Sagittal smiley `.(|||\
<Multi_key> <Multi_key> <colon> <|> <|> <|> <\> <\>		: ":|||\ \: "		# Sagittal smiley |||\\
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <|> <\>		: ":,::(|||\: "		# Sagittal smiley ,(|||\
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|> <\>		: ":(|||\: "		# Sagittal smiley (|||\
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <|> <\>		: ":`::(|||\: "		# Sagittal smiley `(|||\
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <|> <|> <\>	: ":``::(|||\: "	# Sagittal smiley ``(|||\
<Multi_key> <Multi_key> <colon> <,> <,> <)> <|> <|> <|> <\> <\>	: ":,,::)|||\ \: "	# Sagittal smiley ,,)|||\\
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <|> <\> <\>	: ":,::)|||\ \: "	# Sagittal smiley ,)|||\\
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|> <\> <\>		: ":)|||\ \: "		# Sagittal smiley )|||\\
<Multi_key> <Multi_key> <colon> <`> <)> <|> <|> <|> <\> <\>	: ":`::)|||\ \: "	# Sagittal smiley `)|||\\

# Sagittal Forum Smileys - Sharp Down
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <\>		: ":,::/||\: "		# Sagittal smiley ,/||\
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <|> <\>		: ":,,::/||\: "		# Sagittal smiley ,,/||\
<Multi_key> <Multi_key> <colon> <'> <(> <|> <|> <~>		: ":'::(||~: "		# Sagittal smiley '(||~
<Multi_key> <Multi_key> <colon> <.> </> <|> <|> <\>		: ":.::/||\: "		# Sagittal smiley ./||\
<Multi_key> <Multi_key> <colon> <,> <.> </> <|> <|> <\>		: ":,::.::/||\: "	# Sagittal smiley ,./||\
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <~>		: ":`::(||~: "		# Sagittal smiley `(||~
<Multi_key> <Multi_key> <colon> <(> <|> <|> <~>			: ":(||~: "		# Sagittal smiley (||~
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <~>		: ":,::(||~: "		# Sagittal smiley ,(||~
<Multi_key> <Multi_key> <colon> <,> <,> <(> <|> <|> <~>		: ":,,::(||~: "		# Sagittal smiley ,,(||~
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <|> <)>		: ":``::/||): "		# Sagittal smiley ``/||)
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <)>		: ":`::/||): "		# Sagittal smiley `/||)
<Multi_key> <Multi_key> <colon> </> <|> <|> <)>			: ":/||): "		# Sagittal smiley /||)
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <)>		: ":,::/||): "		# Sagittal smiley ,/||)
<Multi_key> <Multi_key> <colon> <'> <)> </> </> <|> <|>		: ":'::)/ /||: "	# Sagittal smiley ')//||
<Multi_key> <Multi_key> <colon> <`> <.> </> <|> <|> <)>		: ":`::.::/||): "	# Sagittal smiley `./||)
<Multi_key> <Multi_key> <colon> <.> </> <|> <|> <)>		: ":.::/||): "		# Sagittal smiley ./||)
<Multi_key> <Multi_key> <colon> <`> <)> </> </> <|> <|>		: ":`::)/ /||: "	# Sagittal smiley `)//||
<Multi_key> <Multi_key> <colon> <)> </> </> <|> <|>		: ":)/ /||: "		# Sagittal smiley )//||
<Multi_key> <Multi_key> <colon> <`> </> </> <|> <|>		: ":`::/ /||: "		# Sagittal smiley `//||
<Multi_key> <Multi_key> <colon> </> </> <|> <|>			: ":/ /||: "		# Sagittal smiley //||
<Multi_key> <Multi_key> <colon> <,> </> </> <|> <|>		: ":,::/ /||: "		# Sagittal smiley ,//||
<Multi_key> <Multi_key> <colon> <,> <,> </> </> <|> <|>		: ":,,::/ /||: "	# Sagittal smiley ,,//||
<Multi_key> <Multi_key> <colon> <`> <.> </> </> <|> <|>		: ":`::.::/ /||: "	# Sagittal smiley `.//||
<Multi_key> <Multi_key> <colon> <.> </> </> <|> <|>		: ":.::/ /||: "		# Sagittal smiley .//||
<Multi_key> <Multi_key> <colon> <~> <|> <|> <\>			: ":~||\: "		# Sagittal smiley ~||\
<Multi_key> <Multi_key> <colon> <'> <(> <|> <|> <(>		: ":'::(||(: "		# Sagittal smiley '(||(
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|> <|> <(>		: ":,::'::(||(: "	# Sagittal smiley ,'(||(
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <|> <(>		: ":``::(||(: "		# Sagittal smiley ``(||(
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <(>		: ":`::(||(: "		# Sagittal smiley `(||(
<Multi_key> <Multi_key> <colon> <(> <|> <|> <(>			: ":(||(: "		# Sagittal smiley (||(
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <(>		: ":,::(||(: "		# Sagittal smiley ,(||(
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <|> <~>		: ":``::/||~: "		# Sagittal smiley ``/||~
