# Bravura clefs with staff and space
<Multi_key> <&> <space>			: "= "		UE01A UE050 UE01A U003D UE014 U0020								# treble clef
<Multi_key> <C> <b> <2> <n>		: "- = "	UEB9F UE260 U002D UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0139		# bass Cb2 note
<Multi_key> <D> <b> <2> <n>		: "- = "	UEB9E UE260 U002D UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0140				# bass Db2 note
<Multi_key> <E> <b> <2> <n>		: "- = "	UEB9D UE260 U002D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0141				# bass Eb2 note
<Multi_key> <F> <b> <2> <n>		: "- = "		UEB9C UE260 U002D UEB9C UE1D5 U0020 UE01A U003D UE01A U0142					# bass Fb2 note
<Multi_key> <G> <b> <2> <n>		: "- = "		UEB9B UE260 U002D UEB9B UE1D5 U0020 UE01A U003D UE01A U0143					# bass Gb2 note
<Multi_key> <A> <b> <2> <n>		: "- = "		UEB9A UE260 U002D UEB9A UE1D5 U0020 UE01A U003D UE01A U0144					# bass Ab2 note
<Multi_key> <B> <b> <2> <n>		: "- = "		UEB99 UE260 U002D UEB99 UE1D5 U0020 UE01A U003D UE01A U0145					# bass Bb2 note
<Multi_key> <9> <C> <b> <n>		: "- = "		UEB98 UE260 U002D UEB98 UE1D5 U0020 UE01A U003D UE01A U0146					# bass Cb3 note
<Multi_key> <9> <D> <b> <n>		: "- = "		UE260 U002D UE1D6 U0020 UE01A U003D UE01A U0147							# bass Db3 note
<Multi_key> <9> <E> <b> <n>		: "- = "		UEB90 UE260 U002D UEB90 UE1D6 U0020 UE01A U003D UE01A U0148					# bass Eb3 note
<Multi_key> <9> <F> <b> <n>		: "- = "		UEB91 UE260 U002D UEB91 UE1D6 U0020 UE01A U003D UE01A U0149					# bass Fb3 note
<Multi_key> <9> <G> <b> <n>		: "- = "		UEB92 UE260 U002D UEB92 UE1D6 U0020 UE01A U003D UE01A U0150					# bass Gb3 note
<Multi_key> <9> <A> <b> <n>		: "- = "		UEB93 UE260 U002D UEB93 UE1D6 U0020 UE01A U003D UE01A U0151					# bass Ab3 note
<Multi_key> <9> <B> <b> <n>		: "- = "		UEB94 UE260 U002D UEB94 UE1D6 U0020 UE01A U003D UE01A U0152					# bass Bb3 note

# Bravura double-sharp notes with staff and space
<Multi_key> <A> <x> <3> <n>		: "= = "	UEB9F UE47D U003D UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0088		# treble Ax3 note
<Multi_key> <B> <x> <3> <n>		: "= = "	UEB9E UE47D U003D UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0089				# treble Bx3 note
<Multi_key> <C> <x> <4> <n>		: "= = "	UEB9D UE47D U003D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0090				# treble Cx4 note
<Multi_key> <D> <x> <4> <n>		: "= = "		UEB9C UE47D U003D UEB9C UE1D5 U0020 UE01A U003D UE01A U0091					# treble Dx4 note
<Multi_key> <E> <x> <4> <n>		: "= = "		UEB9B UE47D U003D UEB9B UE1D5 U0020 UE01A U003D UE01A U0092					# treble Ex4 note
<Multi_key> <F> <x> <4> <n>		: "= = "		UEB9A UE47D U003D UEB9A UE1D5 U0020 UE01A U003D UE01A U0093					# treble Fx4 note
<Multi_key> <G> <x> <4> <n>		: "= = "		UEB99 UE47D U003D UEB99 UE1D5 U0020 UE01A U003D UE01A U0094					# treble Gx4 note
<Multi_key> <A> <x> <4> <n>		: "= = "		UEB98 UE47D U003D UEB98 UE1D5 U0020 UE01A U003D UE01A U0095					# treble Ax4 note
<Multi_key> <B> <x> <4> <n>		: "= = "		UE47D U003D UE1D6 U0020 UE01A U003D UE01A U0096							# treble Bx4 note
<Multi_key> <C> <x> <5> <n>		: "= = "		UEB90 UE47D U003D UEB90 UE1D6 U0020 UE01A U003D UE01A U0097					# treble Cx5 note
<Multi_key> <D> <x> <5> <n>		: "= = "		UEB91 UE47D U003D UEB91 UE1D6 U0020 UE01A U003D UE01A U0098					# treble Dx5 note
<Multi_key> <E> <x> <5> <n>		: "= = "		UEB92 UE47D U003D UEB92 UE1D6 U0020 UE01A U003D UE01A U0099					# treble Ex5 note
<Multi_key> <F> <x> <5> <n>		: "= = "		UEB93 UE47D U003D UEB93 UE1D6 U0020 UE01A U003D UE01A U0100					# treble Fx5 note
<Multi_key> <G> <x> <5> <n>		: "= = "		UEB94 UE47D U003D UEB94 UE1D6 U0020 UE01A U003D UE01A U0101					# treble Gx5 note
<Multi_key> <A> <x> <5> <n>		: "= = "	UEB95 UE47D U003D UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0102				# treble Ax5 note
<Multi_key> <B> <x> <5> <n>		: "= = "	UEB96 UE47D U003D UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0103				# treble Bx5 note
<Multi_key> <C> <x> <6> <n>		: "= = "	UEB97 UE47D U003D UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0104		# treble Cx6 note
<Multi_key> <9> <C> <x> <2> <n>		: "= = "	UEB9F UE47D U003D UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0105		# bass Cx2 note
<Multi_key> <9> <D> <x> <2> <n>		: "= = "	UEB9E UE47D U003D UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0106				# bass Dx2 note
<Multi_key> <9> <E> <x> <2> <n>		: "= = "	UEB9D UE47D U003D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0107				# bass Ex2 note
<Multi_key> <9> <F> <x> <2> <n>		: "= = "		UEB9C UE47D U003D UEB9C UE1D5 U0020 UE01A U003D UE01A U0108					# bass Fx2 note
<Multi_key> <9> <G> <x> <2> <n>		: "= = "		UEB9B UE47D U003D UEB9B UE1D5 U0020 UE01A U003D UE01A U0109					# bass Gx2 note
<Multi_key> <9> <A> <x> <2> <n>		: "= = "		UEB9A UE47D U003D UEB9A UE1D5 U0020 UE01A U003D UE01A U0110					# bass Ax2 note
<Multi_key> <9> <B> <x> <2> <n>		: "= = "		UEB99 UE47D U003D UEB99 UE1D5 U0020 UE01A U003D UE01A U0111					# bass Bx2 note
<Multi_key> <9> <C> <x> <3> <n>		: "= = "		UEB98 UE47D U003D UEB98 UE1D5 U0020 UE01A U003D UE01A U0112					# bass Cx3 note
<Multi_key> <9> <D> <x> <3> <n>		: "= = "		UE47D U003D UE1D6 U0020 UE01A U003D UE01A U0113							# bass Dx3 note
<Multi_key> <9> <E> <x> <3> <n>		: "= = "		UEB90 UE47D U003D UEB90 UE1D6 U0020 UE01A U003D UE01A U0114					# bass Ex3 note
<Multi_key> <9> <F> <x> <3> <n>		: "= = "		UEB91 UE47D U003D UEB91 UE1D6 U0020 UE01A U003D UE01A U0115					# bass Fx3 note
<Multi_key> <9> <G> <x> <3> <n>		: "= = "		UEB92 UE47D U003D UEB92 UE1D6 U0020 UE01A U003D UE01A U0116					# bass Gx3 note
<Multi_key> <9> <A> <x> <3> <n>		: "= = "		UEB93 UE47D U003D UEB93 UE1D6 U0020 UE01A U003D UE01A U0117					# bass Ax3 note
<Multi_key> <9> <B> <x> <3> <n>		: "= = "		UEB94 UE47D U003D UEB94 UE1D6 U0020 UE01A U003D UE01A U0118					# bass Bx3 note
<Multi_key> <9> <C> <x> <4> <n>		: "= = "	UEB95 UE47D U003D UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0119				# bass Cx4 note
<Multi_key> <9> <D> <x> <4> <n>		: "= = "	UEB96 UE47D U003D UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0120				# bass Dx4 note
<Multi_key> <9> <E> <x> <4> <n>		: "= = "	UEB97 UE47D U003D UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0121		# bass Ex4 note

# Bravura double-sharp notes with staff and space, shortcuts
<Multi_key> <C> <x> <n>			: "= = "	UEB9D UE47D U003D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0090				# treble Cx4 note
<Multi_key> <D> <x> <n>			: "= = "		UEB9C UE47D U003D UEB9C UE1D5 U0020 UE01A U003D UE01A U0091					# treble Dx4 note
<Multi_key> <E> <x> <n>			: "= = "		UEB9B UE47D U003D UEB9B UE1D5 U0020 UE01A U003D UE01A U0092					# treble Ex4 note
<Multi_key> <F> <x> <n>			: "= = "		UEB9A UE47D U003D UEB9A UE1D5 U0020 UE01A U003D UE01A U0093					# treble Fx4 note
<Multi_key> <G> <x> <n>			: "= = "		UEB99 UE47D U003D UEB99 UE1D5 U0020 UE01A U003D UE01A U0094					# treble Gx4 note
<Multi_key> <A> <x> <n>			: "= = "		UEB98 UE47D U003D UEB98 UE1D5 U0020 UE01A U003D UE01A U0095					# treble Ax4 note
<Multi_key> <B> <x> <n>			: "= = "		UE47D U003D UE1D6 U0020 UE01A U003D UE01A U0096							# treble Bx4 note
<Multi_key> <C> <x> <2> <n>		: "= = "	UEB9F UE47D U003D UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0105		# bass Cx2 note
<Multi_key> <D> <x> <2> <n>		: "= = "	UEB9E UE47D U003D UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0106				# bass Dx2 note
<Multi_key> <E> <x> <2> <n>		: "= = "	UEB9D UE47D U003D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0107				# bass Ex2 note
<Multi_key> <F> <x> <2> <n>		: "= = "		UEB9C UE47D U003D UEB9C UE1D5 U0020 UE01A U003D UE01A U0108					# bass Fx2 note
<Multi_key> <G> <x> <2> <n>		: "= = "		UEB9B UE47D U003D UEB9B UE1D5 U0020 UE01A U003D UE01A U0109					# bass Gx2 note
<Multi_key> <A> <x> <2> <n>		: "= = "		UEB9A UE47D U003D UEB9A UE1D5 U0020 UE01A U003D UE01A U0110					# bass Ax2 note
<Multi_key> <B> <x> <2> <n>		: "= = "		UEB99 UE47D U003D UEB99 UE1D5 U0020 UE01A U003D UE01A U0111					# bass Bx2 note
<Multi_key> <9> <C> <x> <n>		: "= = "		UEB98 UE47D U003D UEB98 UE1D5 U0020 UE01A U003D UE01A U0112					# bass Cx3 note
<Multi_key> <9> <D> <x> <n>		: "= = "		UE47D U003D UE1D6 U0020 UE01A U003D UE01A U0113							# bass Dx3 note
<Multi_key> <9> <E> <x> <n>		: "= = "		UEB90 UE47D U003D UEB90 UE1D6 U0020 UE01A U003D UE01A U0114					# bass Ex3 note
<Multi_key> <9> <F> <x> <n>		: "= = "		UEB91 UE47D U003D UEB91 UE1D6 U0020 UE01A U003D UE01A U0115					# bass Fx3 note
<Multi_key> <9> <G> <x> <n>		: "= = "		UEB92 UE47D U003D UEB92 UE1D6 U0020 UE01A U003D UE01A U0116					# bass Gx3 note
<Multi_key> <9> <A> <x> <n>		: "= = "		UEB93 UE47D U003D UEB93 UE1D6 U0020 UE01A U003D UE01A U0117					# bass Ax3 note
<Multi_key> <9> <B> <x> <n>		: "= = "		UEB94 UE47D U003D UEB94 UE1D6 U0020 UE01A U003D UE01A U0118					# bass Bx3 note

# Bravura double-flat notes with staff and space
<Multi_key> <A> <b> <b> <3> <n>		: "= = "	UEB9F UE264 U003D UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0156		# treble Abb3 note
<Multi_key> <B> <b> <b> <3> <n>		: "= = "	UEB9E UE264 U003D UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0157				# treble Bbb3 note
<Multi_key> <C> <b> <b> <4> <n>		: "= = "	UEB9D UE264 U003D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0158				# treble Cbb4 note
<Multi_key> <D> <b> <b> <4> <n>		: "= = "		UEB9C UE264 U003D UEB9C UE1D5 U0020 UE01A U003D UE01A U0159					# treble Dbb4 note
<Multi_key> <E> <b> <b> <4> <n>		: "= = "		UEB9B UE264 U003D UEB9B UE1D5 U0020 UE01A U003D UE01A U0160					# treble Ebb4 note
<Multi_key> <F> <b> <b> <4> <n>		: "= = "		UEB9A UE264 U003D UEB9A UE1D5 U0020 UE01A U003D UE01A U0161					# treble Fbb4 note
<Multi_key> <G> <b> <b> <4> <n>		: "= = "		UEB99 UE264 U003D UEB99 UE1D5 U0020 UE01A U003D UE01A U0162					# treble Gbb4 note
<Multi_key> <A> <b> <b> <4> <n>		: "= = "		UEB98 UE264 U003D UEB98 UE1D5 U0020 UE01A U003D UE01A U0163					# treble Abb4 note
<Multi_key> <B> <b> <b> <4> <n>		: "= = "		UE264 U003D UE1D6 U0020 UE01A U003D UE01A U0164							# treble Bbb4 note
<Multi_key> <C> <b> <b> <5> <n>		: "= = "		UEB90 UE264 U003D UEB90 UE1D6 U0020 UE01A U003D UE01A U0165					# treble Cbb5 note
<Multi_key> <D> <b> <b> <5> <n>		: "= = "		UEB91 UE264 U003D UEB91 UE1D6 U0020 UE01A U003D UE01A U0166					# treble Dbb5 note
<Multi_key> <E> <b> <b> <5> <n>		: "= = "		UEB92 UE264 U003D UEB92 UE1D6 U0020 UE01A U003D UE01A U0167					# treble Ebb5 note
<Multi_key> <F> <b> <b> <5> <n>		: "= = "		UEB93 UE264 U003D UEB93 UE1D6 U0020 UE01A U003D UE01A U0168					# treble Fbb5 note
<Multi_key> <G> <b> <b> <5> <n>		: "= = "		UEB94 UE264 U003D UEB94 UE1D6 U0020 UE01A U003D UE01A U0169					# treble Gbb5 note
<Multi_key> <A> <b> <b> <5> <n>		: "= = "	UEB95 UE264 U003D UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0170				# treble Abb5 note
<Multi_key> <B> <b> <b> <5> <n>		: "= = "	UEB96 UE264 U003D UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0171				# treble Bbb5 note
<Multi_key> <C> <b> <b> <6> <n>		: "= = "	UEB97 UE264 U003D UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0172		# treble Cbb6 note
<Multi_key> <9> <C> <b> <b> <2> <n>	: "= = "	UEB9F UE264 U003D UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0173		# bass Cbb2 note
<Multi_key> <9> <D> <b> <b> <2> <n>	: "= = "	UEB9E UE264 U003D UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0174				# bass Dbb2 note
<Multi_key> <9> <E> <b> <b> <2> <n>	: "= = "	UEB9D UE264 U003D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0175				# bass Ebb2 note
<Multi_key> <9> <F> <b> <b> <2> <n>	: "= = "		UEB9C UE264 U003D UEB9C UE1D5 U0020 UE01A U003D UE01A U0176					# bass Fbb2 note
<Multi_key> <9> <G> <b> <b> <2> <n>	: "= = "		UEB9B UE264 U003D UEB9B UE1D5 U0020 UE01A U003D UE01A U0177					# bass Gbb2 note
<Multi_key> <9> <A> <b> <b> <2> <n>	: "= = "		UEB9A UE264 U003D UEB9A UE1D5 U0020 UE01A U003D UE01A U0178					# bass Abb2 note
<Multi_key> <9> <B> <b> <b> <2> <n>	: "= = "		UEB99 UE264 U003D UEB99 UE1D5 U0020 UE01A U003D UE01A U0179					# bass Bbb2 note
<Multi_key> <9> <C> <b> <b> <3> <n>	: "= = "		UEB98 UE264 U003D UEB98 UE1D5 U0020 UE01A U003D UE01A U0180					# bass Cbb3 note
<Multi_key> <9> <D> <b> <b> <3> <n>	: "= = "		UE264 U003D UE1D6 U0020 UE01A U003D UE01A U0181							# bass Dbb3 note
<Multi_key> <9> <E> <b> <b> <3> <n>	: "= = "		UEB90 UE264 U003D UEB90 UE1D6 U0020 UE01A U003D UE01A U0182					# bass Ebb3 note
<Multi_key> <9> <F> <b> <b> <3> <n>	: "= = "		UEB91 UE264 U003D UEB91 UE1D6 U0020 UE01A U003D UE01A U0183					# bass Fbb3 note
<Multi_key> <9> <G> <b> <b> <3> <n>	: "= = "		UEB92 UE264 U003D UEB92 UE1D6 U0020 UE01A U003D UE01A U0184					# bass Gbb3 note
<Multi_key> <9> <A> <b> <b> <3> <n>	: "= = "		UEB93 UE264 U003D UEB93 UE1D6 U0020 UE01A U003D UE01A U0185					# bass Abb3 note
<Multi_key> <9> <B> <b> <b> <3> <n>	: "= = "		UEB94 UE264 U003D UEB94 UE1D6 U0020 UE01A U003D UE01A U0186					# bass Bbb3 note
<Multi_key> <9> <C> <b> <b> <4> <n>	: "= = "	UEB95 UE264 U003D UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0187				# bass Cbb4 note
<Multi_key> <9> <D> <b> <b> <4> <n>	: "= = "	UEB96 UE264 U003D UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0188				# bass Dbb4 note
<Multi_key> <9> <E> <b> <b> <4> <n>	: "= = "	UEB97 UE264 U003D UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0189		# bass Ebb4 note

# Bravura double-flat notes with staff and space, shortcuts
<Multi_key> <C> <b> <b> <n>		: "= = "	UEB9D UE264 U003D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0158				# treble Cbb4 note
<Multi_key> <D> <b> <b> <n>		: "= = "		UEB9C UE264 U003D UEB9C UE1D5 U0020 UE01A U003D UE01A U0159					# treble Dbb4 note
<Multi_key> <E> <b> <b> <n>		: "= = "		UEB9B UE264 U003D UEB9B UE1D5 U0020 UE01A U003D UE01A U0160					# treble Ebb4 note
<Multi_key> <F> <b> <b> <n>		: "= = "		UEB9A UE264 U003D UEB9A UE1D5 U0020 UE01A U003D UE01A U0161					# treble Fbb4 note
<Multi_key> <G> <b> <b> <n>		: "= = "		UEB99 UE264 U003D UEB99 UE1D5 U0020 UE01A U003D UE01A U0162					# treble Gbb4 note
<Multi_key> <A> <b> <b> <n>		: "= = "		UEB98 UE264 U003D UEB98 UE1D5 U0020 UE01A U003D UE01A U0163					# treble Abb4 note
<Multi_key> <B> <b> <b> <n>		: "= = "		UE264 U003D UE1D6 U0020 UE01A U003D UE01A U0164							# treble Bbb4 note
<Multi_key> <C> <b> <b> <2> <n>		: "= = "	UEB9F UE264 U003D UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0173		# bass Cbb2 note
<Multi_key> <D> <b> <b> <2> <n>		: "= = "	UEB9E UE264 U003D UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0174				# bass Dbb2 note
<Multi_key> <E> <b> <b> <2> <n>		: "= = "	UEB9D UE264 U003D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0175				# bass Ebb2 note
<Multi_key> <F> <b> <b> <2> <n>		: "= = "		UEB9C UE264 U003D UEB9C UE1D5 U0020 UE01A U003D UE01A U0176					# bass Fbb2 note
<Multi_key> <G> <b> <b> <2> <n>		: "= = "		UEB9B UE264 U003D UEB9B UE1D5 U0020 UE01A U003D UE01A U0177					# bass Gbb2 note
<Multi_key> <A> <b> <b> <2> <n>		: "= = "		UEB9A UE264 U003D UEB9A UE1D5 U0020 UE01A U003D UE01A U0178					# bass Abb2 note
<Multi_key> <B> <b> <b> <2> <n>		: "= = "		UEB99 UE264 U003D UEB99 UE1D5 U0020 UE01A U003D UE01A U0179					# bass Bbb2 note
<Multi_key> <9> <C> <b> <b> <n>		: "= = "		UEB98 UE264 U003D UEB98 UE1D5 U0020 UE01A U003D UE01A U0180					# bass Cbb3 note
<Multi_key> <9> <D> <b> <b> <n>		: "= = "		UE264 U003D UE1D6 U0020 UE01A U003D UE01A U0181							# bass Dbb3 note
<Multi_key> <9> <E> <b> <b> <n>		: "= = "		UEB90 UE264 U003D UEB90 UE1D6 U0020 UE01A U003D UE01A U0182					# bass Ebb3 note
<Multi_key> <9> <F> <b> <b> <n>		: "= = "		UEB91 UE264 U003D UEB91 UE1D6 U0020 UE01A U003D UE01A U0183					# bass Fbb3 note
<Multi_key> <9> <G> <b> <b> <n>		: "= = "		UEB92 UE264 U003D UEB92 UE1D6 U0020 UE01A U003D UE01A U0184					# bass Gbb3 note
<Multi_key> <9> <A> <b> <b> <n>		: "= = "		UEB93 UE264 U003D UEB93 UE1D6 U0020 UE01A U003D UE01A U0185					# bass Abb3 note
<Multi_key> <9> <B> <b> <b> <n>		: "= = "		UEB94 UE264 U003D UEB94 UE1D6 U0020 UE01A U003D UE01A U0186					# bass Bbb3 note
